D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe.config
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csprojAssemblyReference.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.AgendaActiv.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.CreareAgenda.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.EditareActivitate.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Properties.Resources.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Stats.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.GenerateResource.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CoreCompileInputs.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\ActivDB.db
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe.config
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csprojAssemblyReference.cache
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.AgendaActiv.resources
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.CreareAgenda.resources
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.EditareActivitate.resources
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Properties.Resources.resources
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Stats.resources
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.GenerateResource.cache
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CoreCompileInputs.cache
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\runtimes\win-x86\native\e_sqlite3.dll
